,Route,date,flow,Total_Deaths,after,deaths_over_cross,ATT_df1,ATT,fatalities
114,eastern,2014-09-01,8860,0.0,0.0,0.0,-8.37903552296565,-15.9795812536897,0.0
115,eastern,2014-10-01,8460,6.0,0.0,0.0007087172218284,-8.9429925802392,-17.9983398235677,0.0
116,eastern,2014-11-01,4374,4.0,0.0,0.0009136592051164,-9.36320089165478,-17.9404455891311,0.0
117,eastern,2014-12-01,2699,9.0,0.0,0.0033234859675036,-6.41398059310768,-14.5499152964876,0.0
118,eastern,2015-01-01,2200,0.0,0.0,0.0,-5.7594927060025,-13.1361338726826,0.0
119,eastern,2015-02-01,3332,9.0,0.0,0.0026938042502244,-3.91459342845228,-11.3555202884371,0.0
120,eastern,2015-03-01,8620,8.0,0.0,0.000927213722763,-0.424607918766019,-7.21504704088238,0.0
121,eastern,2015-04-01,14566,14.0,0.0,0.0009602194787379,-1.06751367936013,-6.90657347160934,0.0
122,eastern,2015-05-01,20213,0.0,0.0,0.0,2.19488682769419,-0.95220441578441,0.0
123,eastern,2015-06-01,33399,6.0,0.0,0.0001796138302649,3.72836559381927,0.77003009854869,0.0
124,eastern,2015-07-01,57371,24.0,0.0,0.000418154891541,-0.545867301015294,-5.35481373457007,0.0
125,eastern,2015-08-01,112212,29.0,0.0,0.0002583726089396,-5.02338893931574,-12.5815834087593,0.0
126,eastern,2015-09-01,149563,190.0,0.0,0.0012687558846901,4.95617830191183,9.21459440595397,0.0
127,eastern,2015-10-01,216260,220.0,0.0,0.0010162601626016,5.20670211256824,23.9778675101014,0.0
128,eastern,2015-11-01,155558,98.0,0.0,0.000629593462507,46.5577431598659,101.09914920725,0.0
129,eastern,2015-12-01,112092,206.0,0.0,0.001834404886997,19.6289565817889,49.8426536365344,0.0
130,eastern,2016-01-01,68581,275.0,0.0,0.0039938422214476,0.560875671420145,6.95940772543311,528.0
131,eastern,2016-02-01,58043,46.0,0.0,0.0007918883093184,-0.539303945392139,2.34399226598407,424.0
132,eastern,2016-03-01,27343,45.0,1.0,0.0016430553527092,-1.63308117961549,-5.4838610019355,511.0
133,eastern,2016-04-01,4324,10.0,1.0,0.002307337332718,-56.8081538276885,-59.5625432262722,406.0
134,eastern,2016-05-01,2285,0.0,0.0,0.0,-66.8274670929641,-70.7714301454915,389.0
135,eastern,2016-06-01,2195,0.0,0.0,0.0,-66.1034148421133,-69.3272326758219,294.0
136,eastern,2016-07-01,2420,7.0,1.0,0.0028842192006592,-65.1665729311351,-68.3607641360984,539.0
137,eastern,2016-08-01,4401,3.0,1.0,0.0006811989100817,-54.1888455114921,-56.5669406041094,252.0
138,eastern,2016-09-01,3679,27.0,1.0,0.0072854830005396,-58.9483689990068,-62.497933038681,380.0
139,eastern,2016-10-01,4195,2.0,1.0,0.0004765308553728,-58.6734490039413,-61.306352627657,349.0
140,eastern,2016-11-01,2680,14.0,1.0,0.0051967334818114,-65.2434725755654,-68.1349699804095,197.0
141,eastern,2016-12-01,2131,5.0,1.0,0.0023408239700374,-65.5722718005499,-68.4900025179449,192.0
142,eastern,2017-01-01,1826,1.0,1.0,0.0005473453749315,-69.9033169337781,-72.9398349816831,113.0
143,eastern,2017-02-01,1601,1.0,1.0,0.0006242197253433,-72.7367415109678,-76.053103341417,88.0
